2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
2016-12-11 18:08:41,528 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0004 for client /172.17.0.2:54270, probably expired
2016-12-11 18:08:41,528 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54270 which had sessionid 0x158eabb9a6a0004
2016-12-11 18:08:41,529 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0004 has expired, closing socket connection
2016-12-11 18:08:41,530 WARN  [hbase-docker:45299.activeMasterManager-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-12-11 18:08:41,530 INFO  [hbase-docker:45299.activeMasterManager-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x158eabb9a6a0004
2016-12-11 18:08:41,531 INFO  [hbase-docker:45299.activeMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,586 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,586 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,589 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54272
2016-12-11 18:08:41,590 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0005 at /172.17.0.2:54272
2016-12-11 18:08:41,590 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0005 for client /172.17.0.2:54272, probably expired
2016-12-11 18:08:41,590 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54272 which had sessionid 0x158eabb9a6a0005
2016-12-11 18:08:41,591 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0005 has expired, closing socket connection
2016-12-11 18:08:41,594 INFO  [hbase-docker:45299.activeMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,628 INFO  [M:0;hbase-docker:45299] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16010
2016-12-11 18:08:41,645 INFO  [M:0;hbase-docker:45299] procedure2.ProcedureExecutor: Stopping the procedure executor
2016-12-11 18:08:41,650 INFO  [M:0;hbase-docker:45299] wal.WALProcedureStore: Stopping the WAL Procedure Store
2016-12-11 18:08:41,667 INFO  [hbase-docker,45299,1481406920025_splitLogManager__ChoreService_1] master.SplitLogManager$TimeoutMonitor: Chore: SplitLogManager Timeout Monitor was stopped
2016-12-11 18:08:41,699 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: stopping server hbase-docker,45299,1481406920025
2016-12-11 18:08:41,703 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: stopping server hbase-docker,45299,1481406920025; all regions closed.
2016-12-11 18:08:41,726 INFO  [M:0;hbase-docker:45299] hbase.ChoreService: Chore service for: hbase-docker,45299,1481406920025 had [[ScheduledChore: Name: hbase-docker,45299,1481406920025-ClusterStatusChore Period: 60000 Unit: MILLISECONDS], [ScheduledChore: Name: HFileCleaner Period: 60000 Unit: MILLISECONDS], [ScheduledChore: Name: CatalogJanitor-hbase-docker:45299 Period: 300000 Unit: MILLISECONDS], [ScheduledChore: Name: hbase-docker,45299,1481406920025-BalancerChore Period: 300000 Unit: MILLISECONDS], [ScheduledChore: Name: LogsCleaner Period: 60000 Unit: MILLISECONDS]] on shutdown
2016-12-11 18:08:41,743 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-12-11 18:08:41,880 INFO  [main-EventThread] regionserver.HRegionServer: Dump of metrics as JSON on abort: {
  "beans" : [ {
    "name" : "java.lang:type=Memory",
    "modelerType" : "sun.management.MemoryImpl",
    "Verbose" : false,
    "ObjectPendingFinalizationCount" : 0,
    "NonHeapMemoryUsage" : {
      "committed" : 137560064,
      "init" : 136773632,
      "max" : 184549376,
      "used" : 43353640
    },
    "HeapMemoryUsage" : {
      "committed" : 49676288,
      "init" : 51354368,
      "max" : 813367296,
      "used" : 18266488
    },
    "ObjectName" : "java.lang:type=Memory"
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=IPC",
    "modelerType" : "RegionServer,sub=IPC",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "hbase-docker",
    "queueSize" : 0,
    "numCallsInGeneralQueue" : 0,
    "numCallsInReplicationQueue" : 0,
    "numCallsInPriorityQueue" : 0,
    "numOpenConnections" : 0,
    "numActiveHandler" : 0,
    "TotalCallTime_num_ops" : 412,
    "TotalCallTime_min" : 0,
    "TotalCallTime_max" : 43,
    "TotalCallTime_mean" : 1.5631067961165048,
    "TotalCallTime_median" : 1.0,
    "TotalCallTime_75th_percentile" : 1.0,
    "TotalCallTime_95th_percentile" : 5.0,
    "TotalCallTime_99th_percentile" : 18.870000000000005,
    "TotalCallTime_TimeRangeCount_0-1" : 320,
    "TotalCallTime_TimeRangeCount_1-3" : 65,
    "TotalCallTime_TimeRangeCount_3-10" : 18,
    "TotalCallTime_TimeRangeCount_10-30" : 7,
    "TotalCallTime_TimeRangeCount_30-100" : 2,
    "exceptions.FailedSanityCheckException" : 0,
    "exceptions.RegionMovedException" : 0,
    "QueueCallTime_num_ops" : 412,
    "QueueCallTime_min" : 0,
    "QueueCallTime_max" : 19,
    "QueueCallTime_mean" : 0.5461165048543689,
    "QueueCallTime_median" : 0.0,
    "QueueCallTime_75th_percentile" : 1.0,
    "QueueCallTime_95th_percentile" : 2.0,
    "QueueCallTime_99th_percentile" : 10.0,
    "QueueCallTime_TimeRangeCount_0-1" : 383,
    "QueueCallTime_TimeRangeCount_1-3" : 15,
    "QueueCallTime_TimeRangeCount_3-10" : 11,
    "QueueCallTime_TimeRangeCount_10-30" : 3,
    "authenticationFailures" : 0,
    "authorizationFailures" : 0,
    "exceptions" : 0,
    "authenticationSuccesses" : 0,
    "authorizationSuccesses" : 130,
    "ProcessCallTime_num_ops" : 412,
    "ProcessCallTime_min" : 0,
    "ProcessCallTime_max" : 43,
    "ProcessCallTime_mean" : 1.016990291262136,
    "ProcessCallTime_median" : 1.0,
    "ProcessCallTime_75th_percentile" : 1.0,
    "ProcessCallTime_95th_percentile" : 2.0,
    "ProcessCallTime_99th_percentile" : 16.350000000000023,
    "ProcessCallTime_TimeRangeCount_0-1" : 368,
    "ProcessCallTime_TimeRangeCount_1-3" : 33,
    "ProcessCallTime_TimeRangeCount_3-10" : 6,
    "ProcessCallTime_TimeRangeCount_10-30" : 4,
    "ProcessCallTime_TimeRangeCount_30-100" : 1,
    "exceptions.NotServingRegionException" : 0,
    "sentBytes" : 71339,
    "exceptions.RegionTooBusyException" : 0,
    "receivedBytes" : 50930,
    "exceptions.OutOfOrderScannerNextException" : 0,
    "exceptions.UnknownScannerException" : 0
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=Replication",
    "modelerType" : "RegionServer,sub=Replication",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "hbase-docker",
    "sink.appliedOps" : 0,
    "sink.appliedBatches" : 0,
    "sink.ageOfLastAppliedOp" : 0
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=Server",
    "modelerType" : "RegionServer,sub=Server",
    "tag.zookeeperQuorum" : "hbase-docker:2181",
    "tag.serverName" : "hbase-docker,34943,1481406922394",
    "tag.clusterId" : "6045b89f-61a8-4c8c-a3df-c5e9e7b0d939",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "hbase-docker",
    "regionCount" : 2,
    "storeCount" : 2,
    "hlogFileCount" : 2,
    "hlogFileSize" : 0,
    "storeFileCount" : 2,
    "memStoreSize" : 848,
    "storeFileSize" : 10346,
    "regionServerStartTime" : 1481406922394,
    "totalRequestCount" : 413,
    "readRequestCount" : 135,
    "writeRequestCount" : 4,
    "checkMutateFailedCount" : 0,
    "checkMutatePassedCount" : 0,
    "storeFileIndexSize" : 856,
    "staticIndexSize" : 140,
    "staticBloomSize" : 4,
    "mutationsWithoutWALCount" : 0,
    "mutationsWithoutWALSize" : 0,
    "percentFilesLocal" : 0,
    "percentFilesLocalSecondaryRegions" : 0,
    "splitQueueLength" : 0,
    "compactionQueueLength" : 0,
    "flushQueueLength" : 0,
    "blockCacheFreeSize" : 325010864,
    "blockCacheCount" : 1,
    "blockCacheSize" : 336048,
    "blockCacheHitCount" : 126,
    "blockCacheMissCount" : 1,
    "blockCacheEvictionCount" : 0,
    "blockCacheCountHitPercent" : 99.0,
    "blockCacheExpressHitPercent" : 99,
    "updatesBlockedTime" : 0,
    "flushedCellsCount" : 6,
    "compactedCellsCount" : 0,
    "majorCompactedCellsCount" : 0,
    "flushedCellsSize" : 1336,
    "compactedCellsSize" : 0,
    "majorCompactedCellsSize" : 0,
    "blockedRequestCount" : 0,
    "splitSuccessCount" : 0,
    "splitRequestCount" : 0,
    "Append_num_ops" : 0,
    "Append_min" : 0,
    "Append_max" : 0,
    "Append_mean" : 0.0,
    "Append_median" : 0.0,
    "Append_75th_percentile" : 0.0,
    "Append_95th_percentile" : 0.0,
    "Append_99th_percentile" : 0.0,
    "Delete_num_ops" : 0,
    "Delete_min" : 0,
    "Delete_max" : 0,
    "Delete_mean" : 0.0,
    "Delete_median" : 0.0,
    "Delete_75th_percentile" : 0.0,
    "Delete_95th_percentile" : 0.0,
    "Delete_99th_percentile" : 0.0,
    "Mutate_num_ops" : 4,
    "Mutate_min" : 1,
    "Mutate_max" : 34,
    "Mutate_mean" : 10.0,
    "Mutate_median" : 2.5,
    "Mutate_75th_percentile" : 26.5,
    "Mutate_95th_percentile" : 34.0,
    "Mutate_99th_percentile" : 34.0,
    "Mutate_TimeRangeCount_0-1" : 2,
    "Mutate_TimeRangeCount_3-10" : 1,
    "Mutate_TimeRangeCount_30-100" : 1,
    "ScanNext_num_ops" : 135,
    "ScanNext_min" : 0,
    "ScanNext_max" : 498,
    "ScanNext_mean" : 476.3851851851852,
    "ScanNext_median" : 498.0,
    "ScanNext_75th_percentile" : 498.0,
    "ScanNext_95th_percentile" : 498.0,
    "ScanNext_99th_percentile" : 498.0,
    "ScanNext_TimeRangeCount_0-1" : 5,
    "ScanNext_TimeRangeCount_30-100" : 1,
    "ScanNext_TimeRangeCount_300-1000" : 129,
    "slowDeleteCount" : 0,
    "slowIncrementCount" : 0,
    "FlushTime_num_ops" : 2,
    "FlushTime_min" : 12667,
    "FlushTime_max" : 19680,
    "FlushTime_mean" : 16173.5,
    "FlushTime_median" : 16173.5,
    "FlushTime_75th_percentile" : 19680.0,
    "FlushTime_95th_percentile" : 19680.0,
    "FlushTime_99th_percentile" : 19680.0,
    "FlushTime_TimeRangeCount_10000-30000" : 2,
    "Get_num_ops" : 4,
    "Get_min" : 0,
    "Get_max" : 2,
    "Get_mean" : 1.0,
    "Get_median" : 1.0,
    "Get_75th_percentile" : 2.0,
    "Get_95th_percentile" : 2.0,
    "Get_99th_percentile" : 2.0,
    "Get_TimeRangeCount_0-1" : 2,
    "Get_TimeRangeCount_1-3" : 2,
    "Replay_num_ops" : 0,
    "Replay_min" : 0,
    "Replay_max" : 0,
    "Replay_mean" : 0.0,
    "Replay_median" : 0.0,
    "Replay_75th_percentile" : 0.0,
    "Replay_95th_percentile" : 0.0,
    "Replay_99th_percentile" : 0.0,
    "slowGetCount" : 0,
    "slowAppendCount" : 0,
    "slowPutCount" : 0,
    "SplitTime_num_ops" : 0,
    "SplitTime_min" : 0,
    "SplitTime_max" : 0,
    "SplitTime_mean" : 0.0,
    "SplitTime_median" : 0.0,
    "SplitTime_75th_percentile" : 0.0,
    "SplitTime_95th_percentile" : 0.0,
    "SplitTime_99th_percentile" : 0.0,
    "Increment_num_ops" : 0,
    "Increment_min" : 0,
    "Increment_max" : 0,
    "Increment_mean" : 0.0,
    "Increment_median" : 0.0,
    "Increment_75th_percentile" : 0.0,
    "Increment_95th_percentile" : 0.0,
    "Increment_99th_percentile" : 0.0
  } ]
}
2016-12-11 18:08:41,910 ERROR [PriorityRpcServer.handler=1,queue=1,port=45299] master.MasterRpcServices: Region server hbase-docker,34943,1481406922394 reported a fatal error:
ABORTING region server hbase-docker,34943,1481406922394: regionserver:34943-0x158eabb9a6a0001, quorum=hbase-docker:2181, baseZNode=/hbase regionserver:34943-0x158eabb9a6a0001 received expired from ZooKeeper, aborting
Cause:
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)

2016-12-11 18:08:41,923 INFO  [main-EventThread] regionserver.HRegionServer: STOPPED: regionserver:34943-0x158eabb9a6a0001, quorum=hbase-docker:2181, baseZNode=/hbase regionserver:34943-0x158eabb9a6a0001 received expired from ZooKeeper, aborting
2016-12-11 18:08:41,923 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,924 INFO  [RS:0;hbase-docker:34943] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2016-12-11 18:08:41,926 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: Stopping infoServer
2016-12-11 18:08:41,959 INFO  [SplitLogWorker-hbase-docker:34943] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2016-12-11 18:08:41,965 INFO  [SplitLogWorker-hbase-docker:34943] regionserver.SplitLogWorker: SplitLogWorker hbase-docker,34943,1481406922394 exiting
2016-12-11 18:08:41,983 INFO  [RS:0;hbase-docker:34943] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2016-12-11 18:08:41,990 INFO  [RS:0;hbase-docker:34943] regionserver.HeapMemoryManager: Stoping HeapMemoryTuner chore.
2016-12-11 18:08:41,992 INFO  [MemStoreFlusher.1] regionserver.MemStoreFlusher: MemStoreFlusher.1 exiting
2016-12-11 18:08:41,993 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2016-12-11 18:08:41,996 INFO  [RS:0;hbase-docker:34943] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager abruptly.
2016-12-11 18:08:41,997 INFO  [RS:0;hbase-docker:34943] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager abruptly.
2016-12-11 18:08:42,018 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: aborting server hbase-docker,34943,1481406922394
2016-12-11 18:08:42,021 INFO  [RS:0;hbase-docker:34943] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2016-12-11 18:08:42,021 INFO  [RS:0;hbase-docker:34943] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2016-12-11 18:08:42,021 INFO  [RS:0;hbase-docker:34943] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2016-12-11 18:08:42,021 INFO  [RS:0;hbase-docker:34943] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2016-12-11 18:08:42,022 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: Waiting on 2 regions to close
2016-12-11 18:08:42,033 INFO  [StoreCloserThread-hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf.-1] regionserver.HStore: Closed info
2016-12-11 18:08:42,037 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2016-12-11 18:08:42,043 INFO  [RS_CLOSE_META-hbase-docker:34943-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2016-12-11 18:08:42,043 INFO  [RS_CLOSE_REGION-hbase-docker:34943-0] regionserver.HRegion: Closed hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf.
2016-12-11 18:08:42,222 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: stopping server hbase-docker,34943,1481406922394; all regions closed.
2016-12-11 18:08:42,236 INFO  [RS:0;hbase-docker:34943] regionserver.Leases: RS:0;hbase-docker:34943 closing leases
2016-12-11 18:08:42,238 INFO  [RS:0;hbase-docker:34943] regionserver.Leases: RS:0;hbase-docker:34943 closed leases
2016-12-11 18:08:42,250 INFO  [RS:0;hbase-docker:34943] hbase.ChoreService: Chore service for: hbase-docker,34943,1481406922394 had [[ScheduledChore: Name: MovedRegionsCleaner for region hbase-docker,34943,1481406922394 Period: 120000 Unit: MILLISECONDS], [ScheduledChore: Name: hbase-docker,34943,1481406922394-MemstoreFlusherChore Period: 10000 Unit: MILLISECONDS]] on shutdown
2016-12-11 18:08:42,747 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-12-11 18:08:42,805 INFO  [regionserver/hbase-docker/172.17.0.2:0.leaseChecker] regionserver.Leases: regionserver/hbase-docker/172.17.0.2:0.leaseChecker closing leases
2016-12-11 18:08:42,806 INFO  [regionserver/hbase-docker/172.17.0.2:0.leaseChecker] regionserver.Leases: regionserver/hbase-docker/172.17.0.2:0.leaseChecker closed leases
2016-12-11 18:08:43,043 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] regionserver.LogRoller: LogRoller exiting.
2016-12-11 18:08:44,748 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-12-11 18:08:48,351 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2016-12-11 18:08:48,355 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
2016-12-11 18:08:48,748 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-12-11 18:08:49,356 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
2016-12-11 18:08:51,356 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
2016-12-11 18:08:55,357 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
2016-12-11 18:08:56,749 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-12-11 18:08:56,749 ERROR [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: ZooKeeper getData failed after 4 attempts
2016-12-11 18:08:56,749 WARN  [M:0;hbase-docker:45299] zookeeper.ZKUtil: master:45299-0x158eabb9a6a0000, quorum=hbase-docker:2181, baseZNode=/hbase Unable to get data of znode /hbase/master
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1146)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1070)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:08:56,749 ERROR [M:0;hbase-docker:45299] zookeeper.ZooKeeperWatcher: master:45299-0x158eabb9a6a0000, quorum=hbase-docker:2181, baseZNode=/hbase Received unexpected KeeperException, re-throwing exception
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1146)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1070)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:08:56,750 ERROR [M:0;hbase-docker:45299] master.ActiveMasterManager: master:45299-0x158eabb9a6a0000, quorum=hbase-docker:2181, baseZNode=/hbase Error deleting our own master address node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getData(ZooKeeper.java:1155)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getData(RecoverableZooKeeper.java:359)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.getData(ZKUtil.java:745)
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:148)
	at org.apache.hadoop.hbase.master.ActiveMasterManager.stop(ActiveMasterManager.java:267)
	at org.apache.hadoop.hbase.master.HMaster.stopServiceThreads(HMaster.java:1146)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1070)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:08:56,752 INFO  [M:0;hbase-docker:45299] hbase.ChoreService: Chore service for: hbase-docker,45299,1481406920025_splitLogManager_ had [] on shutdown
2016-12-11 18:08:56,754 INFO  [M:0;hbase-docker:45299] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2016-12-11 18:08:56,754 INFO  [M:0;hbase-docker:45299] ipc.RpcServer: Stopping server on 45299
2016-12-11 18:08:56,755 INFO  [RpcServer.listener,port=45299] ipc.RpcServer: RpcServer.listener,port=45299: stopping
2016-12-11 18:08:56,773 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2016-12-11 18:08:56,773 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2016-12-11 18:08:56,847 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
2016-12-11 18:08:57,848 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
2016-12-11 18:08:59,848 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
2016-12-11 18:09:03,357 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:03,357 ERROR [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: ZooKeeper getChildren failed after 4 attempts
2016-12-11 18:09:03,357 WARN  [RS:0;hbase-docker:34943] zookeeper.ZKUtil: regionserver:34943-0x158eabb9a6a0001, quorum=hbase-docker:2181, baseZNode=/hbase Unable to list children of znode /hbase/replication/rs/hbase-docker,34943,1481406922394 
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:295)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:578)
